File Name,File Path,File Size (Bytes)
FACT_38520_2369684558_18072018_1030488736_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_2369684558_18072018_1030488736_00.pdf,141384
FACT_38520_2376094162_18072018_1030488776_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_2376094162_18072018_1030488776_00.pdf,124974
FACT_38520_2644731774_18072018_1030490509_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_2644731774_18072018_1030490509_00.pdf,124667
FACT_38520_4838288877_18072018_1030504730_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_4838288877_18072018_1030504730_00.pdf,124758
FACT_38520_5638118346_18072018_1030509890_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_5638118346_18072018_1030509890_00.pdf,125069
FACT_38520_5660031772_18072018_1030510044_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_5660031772_18072018_1030510044_00.pdf,141547
FACT_38520_6257068228_18072018_1030513990_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_6257068228_18072018_1030513990_00.pdf,123870
FACT_38520_6409090872_18072018_1030514984_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_6409090872_18072018_1030514984_00.pdf,122588
FACT_38520_6498421124_18072018_1030515546_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_6498421124_18072018_1030515546_00.pdf,125651
FACT_38520_8402333806_18072018_1030528036_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_8402333806_18072018_1030528036_00.pdf,102615
FACT_38520_8587368216_18072018_1030529214_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_8587368216_18072018_1030529214_00.pdf,125223
FACT_38520_9204077724_18072018_1030533229_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_9204077724_18072018_1030533229_00.pdf,102976
FACT_38520_9744451418_18072018_1030536821_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_9744451418_18072018_1030536821_00.pdf,122522
FACT_38520_9916251424_18072018_1030537949_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38520_9916251424_18072018_1030537949_00.pdf,125137
FACT_38750_9527076620_18072018_1030477629_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38750_9527076620_18072018_1030477629_00.pdf,140407
FACT_38780_5655481024_18072018_1030510010_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_5655481024_18072018_1030510010_00.pdf,110704
FACT_38780_6942356270_18072018_1030518484_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_6942356270_18072018_1030518484_00.pdf,111465
FACT_38780_7081741668_18072018_1030519399_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_7081741668_18072018_1030519399_00.pdf,97955
FACT_38780_7292937424_18072018_1030520722_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_7292937424_18072018_1030520722_00.pdf,109982
FACT_38780_8716536150_18072018_1030530052_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_8716536150_18072018_1030530052_00.pdf,110902
FACT_38780_8918490603_18072018_1030531336_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_8918490603_18072018_1030531336_00.pdf,125974
FACT_38780_9979664670_18072018_1030538355_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38780_9979664670_18072018_1030538355_00.pdf,126575
FACT_38860_1008027170_18072018_1030479992_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1008027170_18072018_1030479992_00.pdf,163602
FACT_38860_1054006152_18072018_1030480303_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1054006152_18072018_1030480303_00.pdf,102165
FACT_38860_1180043356_18072018_1030481072_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1180043356_18072018_1030481072_00.pdf,125883
FACT_38860_1235686378_18072018_1030481410_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1235686378_18072018_1030481410_00.pdf,121383
FACT_38860_1281021620_18072018_1030481708_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1281021620_18072018_1030481708_00.pdf,124255
FACT_38860_1434783776_18072018_1030482691_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1434783776_18072018_1030482691_00.pdf,125284
FACT_38860_1572025054_18072018_1030483583_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1572025054_18072018_1030483583_00.pdf,164439
FACT_38860_1807248056_18072018_1030485070_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1807248056_18072018_1030485070_00.pdf,164129
FACT_38860_1819507644_18072018_1030485148_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1819507644_18072018_1030485148_00.pdf,163131
FACT_38860_1828576150_18072018_1030485206_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_1828576150_18072018_1030485206_00.pdf,126289
FACT_38860_2025818618_18072018_1030486454_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2025818618_18072018_1030486454_00.pdf,247500
FACT_38860_2044406690_18072018_1030486578_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2044406690_18072018_1030486578_00.pdf,141423
FACT_38860_2052825184_18072018_1030486652_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2052825184_18072018_1030486652_00.pdf,103232
FACT_38860_2059284618_18072018_1030486695_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2059284618_18072018_1030486695_00.pdf,125216
FACT_38860_2060907162_18072018_1030486710_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2060907162_18072018_1030486710_00.pdf,125671
FACT_38860_2101571966_18072018_1030486977_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2101571966_18072018_1030486977_00.pdf,124570
FACT_38860_2122640186_18072018_1030487120_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2122640186_18072018_1030487120_00.pdf,163868
FACT_38860_2212700842_18072018_1030487703_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2212700842_18072018_1030487703_00.pdf,124833
FACT_38860_2324294136_18072018_1030488420_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2324294136_18072018_1030488420_00.pdf,140438
FACT_38860_2351077566_18072018_1030488599_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2351077566_18072018_1030488599_00.pdf,118939
FACT_38860_2361021074_18072018_1030488678_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2361021074_18072018_1030488678_00.pdf,101523
FACT_38860_2383922098_18072018_1030488819_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2383922098_18072018_1030488819_00.pdf,163155
FACT_38860_2620225188_18072018_1030490361_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2620225188_18072018_1030490361_00.pdf,141913
FACT_38860_2626206514_18072018_1030490386_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2626206514_18072018_1030490386_00.pdf,125598
FACT_38860_2645427232_18072018_1030490514_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2645427232_18072018_1030490514_00.pdf,125135
FACT_38860_2817845384_18072018_1030491682_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2817845384_18072018_1030491682_00.pdf,163565
FACT_38860_2822869862_18072018_1030491720_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2822869862_18072018_1030491720_00.pdf,125894
FACT_38860_2905556264_18072018_1030492245_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2905556264_18072018_1030492245_00.pdf,125882
FACT_38860_2909593734_18072018_1030492270_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2909593734_18072018_1030492270_00.pdf,102878
FACT_38860_2910018284_18072018_1030492273_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2910018284_18072018_1030492273_00.pdf,163993
FACT_38860_2916881348_18072018_1030492314_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2916881348_18072018_1030492314_00.pdf,167577
FACT_38860_2927918180_18072018_1030492393_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_2927918180_18072018_1030492393_00.pdf,162753
FACT_38860_3092222300_18072018_1030493434_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3092222300_18072018_1030493434_00.pdf,124648
FACT_38860_3154076156_18072018_1030493793_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3154076156_18072018_1030493793_00.pdf,125454
FACT_38860_3184938084_18072018_1030494006_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3184938084_18072018_1030494006_00.pdf,122494
FACT_38860_3187369852_18072018_1030494016_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3187369852_18072018_1030494016_00.pdf,124794
FACT_38860_3202687300_18072018_1030494110_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3202687300_18072018_1030494110_00.pdf,102556
FACT_38860_3203609112_18072018_1030494115_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3203609112_18072018_1030494115_00.pdf,124130
FACT_38860_3205182830_18072018_1030494125_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3205182830_18072018_1030494125_00.pdf,103497
FACT_38860_3334060024_18072018_1030494954_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3334060024_18072018_1030494954_00.pdf,101798
FACT_38860_3343195102_18072018_1030495020_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3343195102_18072018_1030495020_00.pdf,103172
FACT_38860_3390791920_18072018_1030495353_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3390791920_18072018_1030495353_00.pdf,125592
FACT_38860_3430421040_18072018_1030477089_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3430421040_18072018_1030477089_00.pdf,135395
FACT_38860_3442683950_18072018_1030477396_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3442683950_18072018_1030477396_00.pdf,132677
FACT_38860_3454697066_18072018_1030495787_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3454697066_18072018_1030495787_00.pdf,125300
FACT_38860_3459820912_18072018_1030495827_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3459820912_18072018_1030495827_00.pdf,103127
FACT_38860_3468802578_18072018_1030495889_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3468802578_18072018_1030495889_00.pdf,118921
FACT_38860_3477985264_18072018_1030495937_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3477985264_18072018_1030495937_00.pdf,125358
FACT_38860_3481384178_18072018_1030495963_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3481384178_18072018_1030495963_00.pdf,125911
FACT_38860_3516336076_18072018_1030496191_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3516336076_18072018_1030496191_00.pdf,121777
FACT_38860_3629106512_18072018_1030496887_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3629106512_18072018_1030496887_00.pdf,124632
FACT_38860_3700721056_18072018_1030497399_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3700721056_18072018_1030497399_00.pdf,125500
FACT_38860_3751201222_18072018_1030497728_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3751201222_18072018_1030497728_00.pdf,124095
FACT_38860_3752969932_18072018_1030497745_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3752969932_18072018_1030497745_00.pdf,122355
FACT_38860_3753478822_18072018_1030497752_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3753478822_18072018_1030497752_00.pdf,125522
FACT_38860_3767232148_18072018_1030497836_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_3767232148_18072018_1030497836_00.pdf,141415
FACT_38860_4058215436_18072018_1030499747_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4058215436_18072018_1030499747_00.pdf,102128
FACT_38860_4093225076_18072018_1030499953_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4093225076_18072018_1030499953_00.pdf,103363
FACT_38860_4179129220_18072018_1030500489_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4179129220_18072018_1030500489_00.pdf,163669
FACT_38860_4258401466_18072018_1030500993_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4258401466_18072018_1030500993_00.pdf,141271
FACT_38860_4270727150_18072018_1030501057_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4270727150_18072018_1030501057_00.pdf,123538
FACT_38860_4277065852_18072018_1030501110_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4277065852_18072018_1030501110_00.pdf,102188
FACT_38860_4288422746_18072018_1030501194_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4288422746_18072018_1030501194_00.pdf,163337
FACT_38860_4296585806_18072018_1030501252_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4296585806_18072018_1030501252_00.pdf,163287
FACT_38860_4296618302_18072018_1030501253_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4296618302_18072018_1030501253_00.pdf,139697
FACT_38860_4303672552_18072018_1030501304_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4303672552_18072018_1030501304_00.pdf,119509
FACT_38860_4316603156_18072018_1030501381_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4316603156_18072018_1030501381_00.pdf,163500
FACT_38860_4319821874_18072018_1030501403_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4319821874_18072018_1030501403_00.pdf,123959
FACT_38860_4320594962_18072018_1030501408_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4320594962_18072018_1030501408_00.pdf,124626
FACT_38860_4325469962_18072018_1030501435_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4325469962_18072018_1030501435_00.pdf,140979
FACT_38860_4438655948_18072018_1030502173_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4438655948_18072018_1030502173_00.pdf,125968
FACT_38860_4479483774_18072018_1030502434_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4479483774_18072018_1030502434_00.pdf,163584
FACT_38860_4565059440_18072018_1030502963_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4565059440_18072018_1030502963_00.pdf,125132
FACT_38860_4565721636_18072018_1030502971_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4565721636_18072018_1030502971_00.pdf,163881
FACT_38860_4573505732_18072018_1030503019_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4573505732_18072018_1030503019_00.pdf,125894
FACT_38860_4578024554_18072018_1030503053_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4578024554_18072018_1030503053_00.pdf,124640
FACT_38860_4587318174_18072018_1030503104_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4587318174_18072018_1030503104_00.pdf,162793
FACT_38860_4590013942_18072018_1030503123_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4590013942_18072018_1030503123_00.pdf,163580
FACT_38860_4595629540_18072018_1030503163_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4595629540_18072018_1030503163_00.pdf,124873
FACT_38860_4598483606_18072018_1030503180_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4598483606_18072018_1030503180_00.pdf,124979
FACT_38860_4845431364_18072018_1030504786_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4845431364_18072018_1030504786_00.pdf,103087
FACT_38860_4850932742_18072018_1030504817_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_4850932742_18072018_1030504817_00.pdf,102165
FACT_38860_5012069020_18072018_1030505839_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5012069020_18072018_1030505839_00.pdf,102682
FACT_38860_5101495072_18072018_1030506418_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5101495072_18072018_1030506418_00.pdf,126364
FACT_38860_5152516178_18072018_1030506754_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5152516178_18072018_1030506754_00.pdf,125058
FACT_38860_5153472546_18072018_1030506764_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5153472546_18072018_1030506764_00.pdf,124693
FACT_38860_5346581468_18072018_1030508011_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5346581468_18072018_1030508011_00.pdf,123806
FACT_38860_5380089366_18072018_1030508228_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5380089366_18072018_1030508228_00.pdf,139938
FACT_38860_5445565858_18072018_1030508633_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5445565858_18072018_1030508633_00.pdf,163351
FACT_38860_5461959978_18072018_1030508738_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5461959978_18072018_1030508738_00.pdf,125214
FACT_38860_5497081246_18072018_1030508952_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5497081246_18072018_1030508952_00.pdf,164101
FACT_38860_5502618288_18072018_1030508990_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5502618288_18072018_1030508990_00.pdf,163780
FACT_38860_5565994284_18072018_1030509435_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5565994284_18072018_1030509435_00.pdf,141624
FACT_38860_5568259976_18072018_1030509455_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5568259976_18072018_1030509455_00.pdf,123435
FACT_38860_5636235114_18072018_1030509875_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5636235114_18072018_1030509875_00.pdf,163694
FACT_38860_5646068190_18072018_1030509944_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5646068190_18072018_1030509944_00.pdf,125450
FACT_38860_5657876114_18072018_1030510024_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5657876114_18072018_1030510024_00.pdf,136414
